OrganizationName,Description,Category,Technologies,Topics,CompletedProjects,OrganizationWebsite,OrganizationURL,Logo
52°North Initiative for Geospatial Open Source Software GmbH,52°North works on innovative ideas and technologies in geoinformatics.,Other,"web services , ogc standards , java , javascript , web","geoinformatics , sensor web , web-based geoprocessing , spatial data infrastructures , spatial information",1,http://52north.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/4959751460880384/,lh3.googleusercontent.com/EePRUqX2zAFH7FYCmTbSNH8j_aDC9lCrNhpChS4GcwXDr7K-Wg50ufpUXJZt-issW7qzuNf7r8hzBAbYn6gE6e4YOff91aE
AboutCode,"Open Source for Open Source: software license, origin and packages discovery",Programming Languages and Development Tools,"python , c/c++ , javascript ,  shell script , static analysis","free and open source software  license and origin , package and dependencies licensing and origin , package vulnerabilities and security , code scan and matching , code analysis and spdx",4,http://aboutcode.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6448304984424448/,lh3.googleusercontent.com/haTk4dmmPTfmh1C2lb4QoD3ROLteROjlQ1kYTXcGO-UthIrGJUaZFmpku4kke_yz7r5A3nsbcrk19236GEONI8eL0U3wVZo
AerospaceResearch.net,Making Space Together,Science and Medicine,"python , c/c++ , vhdl , boinc","cubesats , space applications , software defined radio , distributed computing , simulations",6,http://aerospaceresearch.net/,https://summerofcode.withgoogle.com/archive/2017/organizations/6713622831038464/,lh3.googleusercontent.com/jOqR2rfJ6p_EPdLbOuSw71p0ZmGN2zsbYxcCNfzEerjClNBNTQ5JgcmY489bhCAyfBK1-s-ahmriz7XwGDgWLVlepO11LA
aimacode,"Code for the book ""Artificial Intelligence: A Modern Approach""",Programming Languages and Development Tools,"python ,  javascript , machine learning , artificial intelligence , java","artificial intelligence , machine learning , education",4,https://github.com/aimacode/,https://summerofcode.withgoogle.com/archive/2017/organizations/6119722806411264/,lh3.googleusercontent.com/JzxNOZ9XiaGBC_TOJMYQIjaBB0Pzf7HZZOLiE3rzb8vHWQfQjVVgaFK7h42tCFkPJ10KKnhl_6KmaiMMP8RWJb6JNsRzTVE
Amahi,Making Home Networking and Storage Simple,Operating Systems," android , golang , restful api , streaming , ruby on rails","home servers , networking , storage , webapps , mobile streaming",3,https://www.amahi.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6673844588773376/,lh3.googleusercontent.com/3Ed5KX1Vev4zvWcYgqhvz-CUf-sEIPFhr-RKd83AQe2-eKVEHNaUXNcZaL9DTV9nNLylT8wmw4ByVB8UTOtgZw6tfdApDnNZ
AOSSIE - Australian Open Source Software Innovation and Education,Umbrella Org for Open-Source Projects in Australia,Science and Medicine,"scala , javascript/html/css , automated reasoning , android/ios , xcode","logic , electronic voting , natural language processing , philosophy , environment",13,http://www.aossie.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/4780102642565120/,lh3.googleusercontent.com/tosbibSE_nLmbQ-M05qQpShZDErKCZ9DyMVXrF-wJZopzCiMFGudoQkLc-26hOd7CNVoDxgiOmLE9bkWmvBLhLTnGYnuag
Apache Software Foundation,Providing open source software to the public free of charge,Other,"java , c , erlang","cloud , libraries , big data",23,http://www.apache.org,https://summerofcode.withgoogle.com/archive/2017/organizations/4633151007621120/,lh3.googleusercontent.com/9iOQHZ9QgxI1iCF1J6q7tW0LNpuMzwnSv7Oc5J7CEZcSrcB-wdupjpNjmDh_4TsXky518zS6j9CAKvr_K6My1T3xArsW0ZY
Apertium,Free/open-source rule-based machine translation,Other,"c++ , xml , python , nlp","natural language processing , machine translation , lesser-resourced languages",10,http://www.apertium.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6618812501721088/,lh3.googleusercontent.com/SPljiVBrmtAFHDkqkh6GT_UoPnM8yFylK6D3Nou7YupOKnxe4CzGCPbcHdODfn9u0HmQY1uAkaEod1VJttz3I2GXzW8W8bs
Apertus Association,Open Technology for Professional Film Production,Graphics / Video / Audio / Virtual Reality,"fpga , vhdl , c , linux , c++","video , camera , vision , real time , photography",1,http://www.apertus.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6354847569805312/,lh3.googleusercontent.com/Um0KGRuPLrwm2mUc6CJTCRV3Ng7c2OOgApOlcSbrQwGRRCIfArXQWowVXmL3CT00HHJ4IaMLTKGaOqqS_g0a0uKzBjAm9w
appleseedhq,A modern open source rendering engine for animation and visual effects,Graphics / Video / Audio / Virtual Reality,"c++ , python , qt"," computer graphics , 3d , rendering , animation , vfx",3,http://appleseedhq.net/,https://summerofcode.withgoogle.com/archive/2017/organizations/6110372931043328/,lh3.googleusercontent.com/Z-oZMDK7uhRPfak-x0CKMQiEtUe0UmLdGs9NrGTmXl3AQairQnGqbUagRSYjFAn6gWMX7fXqH-kPfGbl5giCWvGLDv_vFw
ArduPilot,The worlds most advanced open source autopilot,Other,"c++ , python , embedded , rtos , ros","autopilot , robotics , uav , drones , rovers",3,http://www.ardupilot.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5801067908431872/,lh3.googleusercontent.com/amcm6L26zzZQI90cwbuqPYL3P918vY0f9Cd1UMFvUAXGwIQp9UfZngktrwPdh8N8m8uBQJEbQb2jo4OJFwohhD-HdzQ31D8
Babel,"Babel, the community driven compiler for writing next generation JavaScript",Programming Languages and Development Tools,"javascript , babel , nodejs","compilers , ast , minifier , tc39",2,https://babeljs.io/,https://summerofcode.withgoogle.com/archive/2017/organizations/5933754749026304/,lh3.googleusercontent.com/SgPfGA3yKtXE8SpqyNFL0dPQlQbXYbawc4QS2A8UvG6pdZvw4zwPECNCkbNVtZ6nXyYIxDDxL_lniJCM2GbrIgQEnLropJk
Bazel,Fast and correct build system for Google scale,Programming Languages and Development Tools,"java , linux , go","development tools , build systems",0,https://bazel.build,https://summerofcode.withgoogle.com/archive/2017/organizations/5765787168014336/,lh3.googleusercontent.com/9-qn7H5zPiovr1QqqC2PyVVaXMz3LaEi0A8BichLqe6LcNFvX6gX5bqN-RzweBjbMfgXMay_JidYt_Swo2qy3gKTygxREmE
BeagleBoard.org Foundation,"open hardware physical computing for makers, educators and professionals",Programming Languages and Development Tools,"javascript , linux , beaglebone , python , c","real time , robotics , iot , physical computing , coprocessing",6,https://beagleboard.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5370804795604992/,lh3.googleusercontent.com/mGz-YlOq-jcjzsNxad6Vfj7Y4UG4ThDaWury4q4Tiv-zXNHiHVz8j4OAa8pa2w05Dwo6GpbnNRzTSY_2czSq4rS6hXuCCg
Beam Community,"From distributed systems, to robust servers and language design on the Erlang VM",Programming Languages and Development Tools,"erlang , elixir , lisp , xmpp","realtime , communication system , database , clustering",7,https://beamcommunity.github.io/,https://summerofcode.withgoogle.com/archive/2017/organizations/5344914732744704/,lh3.googleusercontent.com/iMFEDCnS6c8vxlAemq7cvE2bJzVzsb9KSmNoB4kc85lWByQvUiqubY6OEFHCg2cG1796y9SNIAUK7xqLljMgX2zwY4NwvjY
BeeWare Project,The IDEs of Python. Tools for cross-platform Python application development.,Programming Languages and Development Tools,"python , mobile , ios , android","ui , ide , cross-platform",3,http://pybee.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5213454373748736/,lh3.googleusercontent.com/LJhQB0OdkDuv3SBSDqwNwQ0kNFoTK6XTPXQ-wnzjnk2zkR9LhWPfRzNnmkCxdJQILveOdfONAU33m5ANiKZNBApH9r0n9jTp
Berkman Klein Center for Internet and Society at Harvard University,"exploring cyberspace, sharing in its study & pioneering its development",Web,"ruby on rails , meteor.js , d3 , elasticsearch , javascript ","digital rights , internet access , security and privacy , law ,  web",5,https://cyber.harvard.edu,https://summerofcode.withgoogle.com/archive/2017/organizations/5825274612547584/,lh3.googleusercontent.com/uvU5l_6u9M_SYC9mGCJC-fXCYJhqc-50Anw2rmidwsxlK_vZeu5YPmpUzbmkNpHfGO1ZcZ1XxjyUBbVK79QPhPXAFnP00A
Blender Foundation,Free and open source 3D creation for artists and teams,Graphics / Video / Audio / Virtual Reality,"opengl , opencl , python , c , c++","3d , animation , graphics , modeling , vfx",5,http://www.blender.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6461479528169472/,lh3.googleusercontent.com/njV-87RE7bIfiAC9KEzj9Cfj2m33CKm2NcbEUtl56Ffrx1KlBSk4dJYmJwD30wTb75-789v-lGqcVcj9_Qwov_g8jeY3xxE
Boost C++ Libraries,Boost provides free peer-reviewed portable C++ source libraries.,Programming Languages and Development Tools,"c++ , c++11 , c++14 , boost",library,4,http://www.boost.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5196100961042432/,lh3.googleusercontent.com/urAs-QWUrTgh7XLXurIQjvWSmHKqejI6qQMsPoFdjOUxzD8HJX3QDz-mU7J4RAF83OCk55Pm9LAfpbG4VwxEonyJUtMYWFTe
Boston University / XIA,Crowdsourcing the future Internet,Cloud,"xia ,  linux kernel ,  c ,  advanced data structures","computer networking ,  future internet architecture ,  research",2,https://github.com/AltraMayor/XIA-for-Linux/wiki,https://summerofcode.withgoogle.com/archive/2017/organizations/4874213160648704/,lh3.googleusercontent.com/tzTctC99XjApWD7h0VSjs0e9X5_SupHffRlit1mZ-VecTe5A6gSzlu9ewgRoD_YrAMmbAy6I5UcsRcUaf9nk9eLmFldCjjw
BRL-CAD,"& LibreCAD, OpenSCAD, STEPcode, LinuxCNC, FreeCAD, & Slic3r!  Computer Graphics.",Graphics / Video / Audio / Virtual Reality,"c/c++ , opencl , python , javascript , qt","cad , geometry , 3d , ray tracing , visualization",8,http://brlcad.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5302987798872064/,lh3.googleusercontent.com/mWrBNnqPMRg1CGoqk7qFw7x22WW4OfT5e-Lyb2rRQamZh4MKUZKIfHpGzyLwZD7zv9g8YYQPZ5UYspGTbmL4MFEjZiDTjg
Cadasta,"Transforming the way land & resource rights are documented, managed and stored.",End User Applications,"python , django , javasc , javascipt","web , land rights , mapping , geo , geospatial",1,http://cadasta.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6571413242642432/,lh3.googleusercontent.com/YGfrXJkJlSLrcsPG3bgmjIiRXthOVmkiGr5r4X2P6ehPEX3zKktgYwuScAcAtZJzjBOURAIEL3xSoVho00Oc7jmWDRbYaGE
Catrobat,Computational thinking for all through visual mobile programming frameworks,Programming Languages and Development Tools,"android , java , html5 , ios , web","education , programming tools , app development , web applications , scratch",5,http://www.catrobat.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5758529210155008/,lh3.googleusercontent.com/_Ns53i4FjkBbKY3jUsDz29u6lueWAJssHrb8DrNFcbbEpTUeCrqj3h8JF6dGe2pVFXDlu2PO4WApeCWpbJ2OZrz2JLcLQeND
cBioPortal for Cancer Genomics,Developing open source solutions for precision medicine for cancer patients,Science and Medicine," javascript , java , web , reactjs , web services","cancer , bioinformatics , big data , genomics , biology",6,http://cbioportal.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/4741825894023168/,lh3.googleusercontent.com/zEQgMQ-U-EjNhoJrvz7jRhSPOup_8k6smQJX_WPC-LunTEb3G26uHXucVPKwP5sHBtbRDszkR1Dj2o08WeqFg7j5o01eiGo
CCExtractor Development,Tools for a subtitled world.,Graphics / Video / Audio / Virtual Reality,"c , python , raspberry pi , linux , visual studio","subtitles , television , movies , media",6,https://www.ccextractor.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5267426006532096/,lh3.googleusercontent.com/9a1rDKdItnPDhhL9qP3ai_4-7uT0AxX529v8ViXnmyC1zjcNy5TEOKKFM4Xw0awNildpDZslMz0QYJOwO6p6RySdJW885RE
Ceph,The Future of Storage,Data and Databases,"c++ , python , object-storage","cloud storage , storage",4,http://ceph.com,https://summerofcode.withgoogle.com/archive/2017/organizations/6399849700261888/,lh3.googleusercontent.com/8jd1o9Z0o-LZXWn06xWMPVq4MiqHreWqVH8AxrjzVHELbfqNUMAMzLjYwBGFwD51w0kSpzuqjETAwgSRpuXlRkIHB9nj0Q
CERN-HSF,"CERN-HEPSoftwareFoundation, umbrella organization for particle physics in GSoC",Science and Medicine,"python , c/c++ , machine learning , data analysis , parallel algorithms","particle physics , high-energy physics , machine learning , physics , big data",20,http://hepsoftwarefoundation.org/activities/gsoc.html,https://summerofcode.withgoogle.com/archive/2017/organizations/6360460286754816/,lh3.googleusercontent.com/OvM7CH9cftL1LcYx10driIlKL3TqFjaER1fNaqNRrz6_jcufXELaLSQ0cSslrRrNSdns-OttYBVzDFTqAz1G1Dwq346gsF0
Chapel,a Productive Parallel Programming Language,Programming Languages and Development Tools,"chapel , python , high performance computing , c , c++","programming languages , compilers , high performance computing , distributed computing , parallel computing",3,http://chapel-lang.org,https://summerofcode.withgoogle.com/archive/2017/organizations/4757669491507200/,lh3.googleusercontent.com/s4JuBTa-ubZeh2Ia905LRd6y0vUdndUgfHF3GEHwUAs-4D_F-Vvr2iPkZWd6Ml8gTtUMasmHOQ4myPU99LOIOFIz6TxHbSw
Checker Framework,"Preventing programming errors before they happen, via easy-to-use verification",Programming Languages and Development Tools,java,"programmer productivity , software engineering , verification",5,https://checkerframework.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6349316859887616/,lh3.googleusercontent.com/uI0AVGltNj1XK8tQB3V-KgNJTv7wENHl6V9SeF8Tq1yJLQ6BufiJYnjRsXxLbqRCSPddr3DSOxwRIOKnyDjVaeuoO_7eZJFF
Checkstyle,Dev tool to help programmers write Java code that adheres to a coding standard.,Programming Languages and Development Tools," java , antlr","static code analysis<U+200E> , code review tool , coding standards ,  coding conventions",5,http://checkstyle.sourceforge.net/,https://summerofcode.withgoogle.com/archive/2017/organizations/5883569398349824/,lh3.googleusercontent.com/yuUCb_AsFvfYar6nIeFN7wlFpRfkHDxjFFMF-a6PyCk4OX7RoC-bLDYbNMs23t0vCQwQDON0sIXzCbUb1jQws65kji-ncg8r
Classical Language Toolkit,NLP for the ancient world,Other," python , javascript","nlp , ai , machine , machine learning , machine trans",2,http://cltk.org,https://summerofcode.withgoogle.com/archive/2017/organizations/4904328934457344/,lh3.googleusercontent.com/8CQlotbC9ovCGTmz3pPzaEcNCm4IYP7R4LZ7BozeWwRUe79PxILYzh944E_hz_FXmaPI5AtmL-LPglAMDhTyXYwmXyXvRRk3
"CLiPS, University of Antwerp",Computational (Psycho)Linguistics,Data and Databases,"python , machine learning , mongodb , javascript ","text analytics , machine learning , computational linguistics , artificial intelligence , data mining",2,http://www.clips.uantwerpen.be,https://summerofcode.withgoogle.com/archive/2017/organizations/4936781707345920/,lh3.googleusercontent.com/2MTQQOsAPz8vSi4FpIlQGW4rReBA8Hxz0sHRAc7BN78vxCOmx0Ytv14nqwEkva9dW72Jm_WerRJUDwwAy3TUpNiSb6_9CAb4
Clojure,Supporting the Clojure and ClojureScript ecosystem,Programming Languages and Development Tools,"clojure , clojurescript , jvm , javascript , functional programming","programming language , development tools , compilers , functional programming , build systems",0,http://clojure.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5054104644616192/,lh3.googleusercontent.com/KEb8AaLe8CWqA2rMpvjsmXjY13TxgLjKJj8WG4xYaJyQkYDKozx4-WwRBUKgRMdoOKk8RwCH9pWtfOXVhUBjtAJo16slIw
Cloud Native Computing Foundation (CNCF),The CNCF is a nonprofit committed to the development of cloud native technology,Cloud,"kubernetes , go , prometheus , fluentd , grpc","cloud , cloud native , monitoring , logging , tracing",6,https://www.cncf.io/,https://summerofcode.withgoogle.com/archive/2017/organizations/6018829461225472/,lh3.googleusercontent.com/jr_aWehm6e98roHg-RbGrOm2twnRg_xjngLDe20TpKtZNHgiF6Rmpcjqr90NqtDUYAwKjlayCJPjRZXKON1A9oxKUxS01E8
CloudCV,Building platforms for reproducible AI research,Cloud," python , django , angularjs , reactjs ,  deep learning","artificial intelligence , machine learning , computer vision , web development , cloud computing",4,http://cloudcv.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6419112360148992/,lh3.googleusercontent.com/2y3Acs61-64R6YvHXBmtyZs-rTMhW0crKdolcSkykZlWbddK_jzvKRZrolm2bG_xIu_W6RB6YbFk0D-WaKyDHQ6k5i90V_Q
CMU Sphinx,"Fast, Accurate, Flexible Open Source Speech Recognition",Graphics / Video / Audio / Virtual Reality,"c , cross-platform , hidden markov models , javascript  ,  python","speech recognition , user interface , real time , education , pronunciation",11,http://cmusphinx.sourceforge.net/,https://summerofcode.withgoogle.com/archive/2017/organizations/5510422639673344/,lh3.googleusercontent.com/_vu_qb7x-5e-HEFLBfIEDvYIVrZoePvwECpa2n5RAJqTUIeOt_vrF8-i9wdz6z-owZ7ikHDuv2ab_BhAjWFUAuS3ogWhNQ
coala,Linting and Fixing Code for All Languages,Programming Languages and Development Tools,python,code analysis,9,https://coala.io,https://summerofcode.withgoogle.com/archive/2017/organizations/5817061024464896/,lh3.googleusercontent.com/7r3cwED-WmWH-vVOzeGYA9MF93nUncWsKrzGRwFbVqhVs9Omb-Pnns1q1UTvttLZwpZwJ7yTE87EEJ8V56B4Wkz0-cw_BGJj
Computational Biology @ University of Nebraska-Lincoln,Development of software technologies for biomedical research and applications.,Science and Medicine,"javascript , react , java , webgl , mysql","computational biology , bioinformatics , network biology , systems biology , image analysis",4,http://helikarlab.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6732113738989568/,lh3.googleusercontent.com/NdWX8dJSy0LCXTeJypbBMAeL7CCtU-KR7lEAE_k4FDclYlNgHnIgw6XUq9EUKFg_reUQRjvB2kV03e9E5nb_KmVt77qZHEE
Conversations.im,"Federated, end-to-end encrypted instant messaging based on XMPP/OMEMO",End User Applications,"xmpp , java , android , javafx , python","instant messaging , real time , usabilty , ui , ux",1,https://conversations.im,https://summerofcode.withgoogle.com/archive/2017/organizations/5967780016816128/,lh3.googleusercontent.com/ojUDeY9hN3ZkVkUOD2vNEBx4F5Y2DHjhB6w_AbapryLe2MOyO3LWUN0yruFuad-TN9pmQ1rxDe8Bqwjcc6FUPULkcCwnKw
Copyleft Games,"Game libraries, frameworks, and development toolkits",Graphics / Video / Audio / Virtual Reality,"python , opengl , javascript , c , xmpp","graphics , networking , web , education",2,https://www.copyleftgames.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6180004551458816/,lh3.googleusercontent.com/uFYWvVcwmuONpfYFZKxGmQzJiernnb7qI1Eynt9CuNDiB0NJu4-lSUgN3JcKHc9B7_vpgJ2Wwa0CLUTe_ZAtty5I6pCGBURc
DBpedia,"a Large, Multilingual, Semantic Knowledge Graph",Data and Databases," java , scala , graph , nosql , rdf","natural language processing , big data , semantic web , data science , knowledge extraction",7,http://dbpedia.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5195579256733696/,lh3.googleusercontent.com/assw2Re_IYxchzayDG-T8lXm4TNLcTOSB94t0lpK54GOe9jSpzXflv19LTN4CCIt8CbvM5vUGP_ne_9oCNOgU1Aq7XP_tA
Discourse,Civilized discussion for your community.,Social / Communications,"ruby on rails , ember ,  ruby , javascipt , html/css","asynchronous , forum , community ,  real time , web development",4,http://www.discourse.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/4878856288731136/,lh3.googleusercontent.com/3sa2Hf4LtzL2kBlSkpAP29xgjyPANLS5uegKuI_fk_5KezIY94kPqWKsth2oI6UPgooSGV9Q6Nv_GSa8SHTXIivE-_LjQP8
Django Software Foundation,The web framework for perfectionists with deadlines.,Web,"python , django","web , web development",0,https://www.djangoproject.com,https://summerofcode.withgoogle.com/archive/2017/organizations/4608650232463360/,lh3.googleusercontent.com/gBM87Hc5cMcgbJSyfvXEXIsggzdZBgtcq5YDwM78D6bd-L_rFJuPoaEqtr8teCGjtvQZohTPof8X5ZRz9hMI61-VA8vFqCU
Drupal,"Drupal is a Free, Open, Modular CMS written in PHP. Let's make something amazing",Web,"php ,  symfony ,  sql ,  javascript ,  drupal 8","web ,  web development ,  content management ,  object-oriented ,  cms",6,https://www.drupal.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6388224565968896/,lh3.googleusercontent.com/KC19orrV1kqG1ayTFu1FxpkaIrdVWYRzGqHRVqMYeUOnWjI4GDUoPW_v_ETk4QeOY30xyvaavLDw0mzYYA1fM87TotOooUNL
Eclipse Vert.x,Eclipse Vert.x is a tool-kit for building reactive applications on the JVM,Programming Languages and Development Tools,"java , reactive extensions , kotlin , microservices , event-loop","reactive , unopionated , polyglot , distributed , high performance computing",3,http://vertx.io,https://summerofcode.withgoogle.com/archive/2017/organizations/5851994006749184/,lh3.googleusercontent.com/VkiPGfm8MX6JvIJbm675GIpat5g2Tv265xwmE9Owc274xFQdx60SiwOUCLswo7AXz-WREWuU8aMo6imBr83xWyCg3VsAHk0
Elm Software Foundation,A delightful functional language for reliable webapps.,Programming Languages and Development Tools,"elm , javascript , haskell","functional programming , compilers , web applications , programming languages , user interface",1,http://elm-lang.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5658990390280192/,lh3.googleusercontent.com/fqsi9UFcYWf2gRtHisTVUL77H0wqC5R8EU7XRoI-yLzd6LESSqOWHS8THAVlDVG1J1lKlhE91MSHSksUrNpNs9b3C2QD8QE2
Environmental Data And Governance Initiative,International network addressing threats to US environmental & energy policy,Data and Databases,"python , javascript , ruby on rails , google cloud , go","crawling , api , open data , machine learning , open science",2,https://envirodatagov.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/4941941976334336/,lh3.googleusercontent.com/6M5VZ3XHpr1IpCBDAb1NnmreVjiAW4PPYSh8kJUEspShRoZ4oTx2kPdWG0cJjfXeCwDbtfuYsSArr31ynvZMyAkIhMhrLx9C
