OrganizationName,Description,Category,Technologies,Topics,CompletedProjects,OrganizationWebsite,OrganizationURL,Logo
Fedora Project,"Fedora Linux is built on the foundations of Freedom, Friends, Features, & First",Operating Systems,"python , linux , git , postgres , ansible","linux distribution , upstream , community , web development , realtime messaging",5,https://getfedora.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5870752142196736/,lh3.googleusercontent.com/o6agz4S4Q0qbWTJekRn60HIIci50A70Xw4Qzt-OJgiUwRFgXCBti83OZtFyqKNEVo87Moku3BEsOj1f4eq50m3Zd-BDGBA
FFmpeg,"Cross-platform software to convert audio, video and subtitles.",Graphics / Video / Audio / Virtual Reality,"c , assembly , git","multimedia , video , audio , filter , compressio",6,https://ffmpeg.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/4641979178680320/,lh3.googleusercontent.com/BOL9R6X621pzLGNGoD3i9DWT1WNbpbZB-4Jagpaf7Np8m77cA0A-JitDNtD1TK5TkFTQb_KsSHDZFHL1a8iZZGILJS4unw
FOSDEM,The organization that handles all aspects of the FOSDEM conference,Programming Languages and Development Tools,"git , ruby on rails , postgresql , html/css","web , programming tools , programming languages , ruby , rails",1,https://fosdem.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5733807646834688/,lh3.googleusercontent.com/tzQ02uEl73CVHq_D5Wnt7EzD-Esb-B-PRpxyU8irWBAb0OwDSZMNQXsXTorM1vsjyNlR7pG-JiTnBRBI-7vD-Z1QmUTs7Q
FOSSASIA,Improve People's Lives,Other,"python , java , javascript , android , php","event management , machine learning , artificial intelligence , cloud",51,http://fossasia.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5936828200779776/,lh3.googleusercontent.com/mEgX9LwkfS3_bHuqb54g9onkXAEq6PhQdTRTnv1Ts--M6NrXNrwpM1kmJOUuFdH79BFu9UG8IIqE0cvw1k_U8CMnIXCFqTQ
Free and Open Source Silicon Foundation,Umbrella for various projects around open source hardware and tools,Other,"verilog , c , vhdl , python","hardware , eda tools , web",4,http://fossi-foundation.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5021512822161408/,lh3.googleusercontent.com/xR8AezbubAAiM5GsN0dbB-hrJfmsavDN20GhILipASprUBKl62Hwk-tijvzvwx2hEI_RiP0mKyd034GMRcji8LRwtrv7J88K
FreeBSD,FreeBSD: The Foundation of the Internet,Operating Systems,"c/c++ , llvm , shell , make , assembly","virtualization , kernel , cloud , embedded , security",5,https://www.FreeBSD.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5058101916991488/,lh3.googleusercontent.com/6z4bZLHpx0Yls0ri4wOp9fGTYahOJZp8hO4JNRornQq1QAgv8UKd-WXTpBzTU3M71cWWFwaYzNj2PBe0ei4i34km_kIbliE
Freifunk,Freifunk is a non-commercial initiative for free and open wireless networks.,Social / Communications,"lede/openwrt , c , html/css , shell script ,  javascript","wireless , routing , monitoring , firmware development , user interface",12,https://freifunk.net,https://summerofcode.withgoogle.com/archive/2017/organizations/6004756195573760/,lh3.googleusercontent.com/NyrSHsoROjfiSrEbrjgCqZAnEu6Ynhwlv93o9OHgq834LMTKAcAmtpl4_7tElUeT9mg50biHGqhLQYZzcawW30ACpvke
Frescobaldi,Edit music scores with GNU LilyPond.,End User Applications,"python , pyqt",music engraving,2,http://frescobaldi.org,https://summerofcode.withgoogle.com/archive/2017/organizations/4597892144693248/,lh3.googleusercontent.com/IRUCAU_NRRzhF33TmMt5o1k7eDlbSlcyfF59CwLJABUgeFMCXGAbRmVtozRAHmQu4xtz9T2H8Y0J2m1dJZlSpj7gHlWfU_sp
"Genes, Genomes and Variation",Genome databases and browsers,Science and Medicine,"mysql , perl , javascript","genomics , web",5,http://www.ensembl.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5455879507804160/,lh3.googleusercontent.com/mlNXe0QjBHcVNUACjBXyxFGOoj6x57r7X1JS3uGtsos3NIeiKeex0EeS70zAa2RE0IwugJY5vdiXjsIC7uyujxbBN4k39Isd
GENIVI Development Platform,Open Source Automotive Development Platform,Programming Languages and Development Tools,"linux , c , yocto , c++ , qt","automotive , cars , embedded systems , embedded , automobile",0,https://at.projects.genivi.org/wiki/pages/viewpage.action?pageId=11567210,https://summerofcode.withgoogle.com/archive/2017/organizations/4914104280023040/,lh3.googleusercontent.com/geEoKLEJD6_aqoS84QB8nKGjAHMjFFv5UNWpljgn0KCPLgo38QhZOt0aJmFo9fYgUfkXINGh8HZXHKtdwst0uMKY-Atb3A
Gentoo Foundation,"A flexible, source-based Linux distribution.",Operating Systems,"shell , c/c++ , python , linux","linux , package management , operating system , embedded , security",3,http://www.gentoo.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6287928489672704/,lh3.googleusercontent.com/JD4B1K3-iD_gIUZiPYPPJqVsA5_jFbpiFJU5SgbguRbaKeuhzbEi4BI8X8ZT6TUl4bRIzgfLZSy-zKrb0H7weh82NWb9zFE
Git,"fast, scalable, distributed revision control system",Programming Languages and Development Tools,"c ,  shell script ,  git","version control ,  dvcs",1,http://git-scm.com/,https://summerofcode.withgoogle.com/archive/2017/organizations/5061577619275776/,lh3.googleusercontent.com/G-TbRzzc-XH00xAc5BUOH4SkBG965RlOHFrz9Abd9E7waLiB11hQ2GkP--cZZHOm8WaCZ_3PT66gvbsUYbzHahXxMMu4Owdd
Global Alliance for Genomics and Health,We develop open standards and tools for genomics to benefit human health.,Science and Medicine," python ,  java , sql , c++ , mongodb","genomics , standards , data sharing ,  bioinformatics , web",2,https://genomicsandhealth.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6101170829393920/,lh3.googleusercontent.com/Q94W8_stz_AL0J_sb2f0Pr4yGUeMZogmED85nC-J3xpGdlEAcptpidaqwcVCINw4yDD7HDHV64hcFEW6xdAZIB6L1aeP34B9
GNOME,Non-profit organization that creates a computing platform for the general public,End User Applications,"c , python , gtk+ ,  javascript , gobject","desktop , applications , operating system",19,https://www.gnome.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6040004186865664/,lh3.googleusercontent.com/OMtQnvdrqwkdLP5cqWve3m9I13AmKWVN-EyDx2Q770XOTFo0LzBi6TonbPKcJjTKCBHM7YBZTHMMbD4rpAvILbicVJNKrx3B
GNSS-SDR,An open source Global Navigation Satellite Systems software-defined receiver,Science and Medicine,"c/c++ , c++ , c++11 , c++14 , gnss","gnss , geolocation , navigation , software defined radio , communications",5,http://gnss-sdr.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5204929132101632/,lh3.googleusercontent.com/dRn6fmVZDXmoQBqUG-mzoqDKKTwaxs-1oQ_idBC1QC0i9IbTIeeIqCMKnfTE7jYhJVBp3rXV9XjfD3phDDC0yBlRpoqCIOw
GNU Octave,Free Your Numbers,Programming Languages and Development Tools,"c++ , hg","mathematics ,  numerical computation , matlab , scientific computing , numerical methods",4,http://www.octave.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6187477526118400/,lh3.googleusercontent.com/jD_PThkeOUIfTvuncvZah_KWYtFHNjxlPg-bzRCZVeQoI2r8-K-HK7-hBRr6MMWb1VSy8Ml2xmd5yycSLbiWTf9a3OoxWVDQ
GNU Radio,The Free & Open Software Radio Ecosystem,Science and Medicine,"software defined radio , c++ , python , dsp","wireless communication , signal processing , radar , gui",2,https://gnuradio.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5467278887878656/,lh3.googleusercontent.com/YXi7zAxPBJuez7WFgMrro7Pw1ulUqJnRwSNyxHVH0vTOPxjapKqwIWb6DgpntPQRUcA1ns9LQMtF9CjWl70F4HKFmXLbtDk
Green Navigation,Energy efficient routing for electric vehicles,Other,"javascript , java , react , apache spark , tensorflow","routing , eletric mobility , web , machine learning",5,http://greennav.io,https://summerofcode.withgoogle.com/archive/2017/organizations/6147412729004032/,lh3.googleusercontent.com/DcEeK4T4tzqj9U6hsm4k-Bsd9H5mrDPo7VOZ4zAXRVQN0I6LwXfkyMEMbADgjTcmW57pEk3rkVzHjDcWlJuMu6RBRS8fSp4
Haiku,Light open-source operating system that specifically targets personal computing.,Operating Systems,"c++ , posix"," desktop integration , operating system , kernel , user interface , frameworks",5,http://www.haiku-os.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5096040436858880/,lh3.googleusercontent.com/isqv6xucX1TkGooFI6nzguKu4BrefroDjvJ96DNvoXVDGLvzZ_nG18S-dPnXM0fiVsrgZ6eVRPqbx3KYpRTJ0iGrTJIQZW0
Homebrew,Homebrew is a package manager for macOS written in Ruby.,Programming Languages and Development Tools,"ruby , git , github , bash , macos","package management , distribution , development tools",2,https://brew.sh,https://summerofcode.withgoogle.com/archive/2017/organizations/6752289616297984/,lh3.googleusercontent.com/fdjEXuxA_YGqav8N95dPA3fXWxtHdPXcAeah9cd90svBM-sd-HCeTEQvHutgVHC38iBOy1X4Q_B0yDY5coDppDV4ZphqSw
illumos.org,Open Source successor of OpenSolaris,Operating Systems,"dtrace , illumos , unix , openzfs , zfs","drivers , virtualization , storage , networking , kernel",0,http://illumos.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6221940343701504/,lh3.googleusercontent.com/2LrctGY6XCtdGS2LOqG1NiguqpMf52KyJWQHkEIBc1we3NM2GYoQUyEZZDFKH-6iN5bX0zBlVOb9WPTHm-OYE7VsilFdlQ
INCF,Advancing global collaborative brain research,Science and Medicine,"c++ , python , java , xml , gpu","neuroscience , big data , brain modeling , science , bio/neuro image processing",13,http://www.incf.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6593178794721280/,lh3.googleusercontent.com/Xg-54TuksAqZLv8Bj14C4rLp_cTk5BOq2Vh2rssQurF5LDckcr1v2qIPsmvbFsivA3FpovkKUxuupgULiDx7bKGYT1a_PV9c
Inkscape,"Inkscape is a professional vector graphics editor for Windows, Mac OSX, & Linux.",Graphics / Video / Audio / Virtual Reality,"svg , css , c++ , c++11 , python"," graphics , web , standards , geometry",2,https://www.inkscape.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5404830063394816/,lh3.googleusercontent.com/2UsZTSNezPwbTM0lHxn8NkJOblIhO8rBFSliJ3KZTHhoGGZWjJbQswQa-3v3sKO7hmmd1ez7Zi-ArdKGyUIVoogHWcASvZY
Institute for Artificial Intelligence,Research in Artificial Intelligence and Perception for Autonomous Mobile Robots,Science and Medicine,"lisp , prolog , c++ , python , ros","artificial intelligence , robotics , knowledge representation , machine learning , robot perception",5,http://ai.uni-bremen.de,https://summerofcode.withgoogle.com/archive/2017/organizations/6330829038944256/,lh3.googleusercontent.com/qtx5-tMFMwR-K8ZcWPc_PwolM0iMGigMqsNhi2illW9xr2_zLW_XxKvcdP2kpCgyY23PTR7PPRzVnbuAZSK7idV9BhEqH-A
Intel Media and Audio for Linux,"Open Source Media libraries, Applications and User space driver.",Graphics / Video / Audio / Virtual Reality,"video , decode , encode , vpp , multimedia","accelerated media , video , compress , encoding , camera",2,https://01.org/linuxmedia,https://summerofcode.withgoogle.com/archive/2017/organizations/6149200777576448/,lh3.googleusercontent.com/OMF275W3zfipnsTRtCFdCLhSuP6RAiG3V0j5KalwPILuq_f6eMytVv12qzziKRtfTOsZEaA9zZhAARj2WJL791sz94I-Kqo
Internet Archive,Universal Access to All Knowledge,Web,"python , javascript","web archiving , non-profit",2,http://www.archive.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5373878247358464/,lh3.googleusercontent.com/Axq28XyWp2VGzFd2_-4JpuRAY9CHEHtCjAuxyf0aIeaI-i9a1CAcSu4HJgN6KMepJHgILkNnXMR2mxqH-jrkLAqI_2erEXc
JBoss Community,Community of Java projects around JBoss Middleware,Programming Languages and Development Tools,"java , android , asciidoctor , mobil , kubernetes","testing , monitoring , enterprise application , eclipse , openshift",3,http://www.jboss.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5307802188775424/,lh3.googleusercontent.com/-81MMBEVzxJsxox_MuBvHaAE8AauXTszSdLmVkvYHIMaOylF_huC10E9kT3ie_bpAUpSc6sXLKB7TRIk3ytM2B0dELgoTw
JdeRobot - Universidad Rey Juan Carlos,A software framework for developing applications in robotics and computer vision,Other,"python , c/c++ , ros , gazebo","robotics , computer vision , robot simulator , teaching",4,http://jderobot.org,https://summerofcode.withgoogle.com/archive/2017/organizations/4923454155390976/,lh3.googleusercontent.com/It2jUXMuuJAK8B33mXnlSAHucbS2MiofAjpJcM6gR2O1T39STMj4jFLcdntiN0iVCGAdg2c5BRLXUfpi0AMsgNXHb7CqGA
Jitsi,Advanced Real-Time Communication,Social / Communications,"webrtc , java , javascript , sip , xmpp","multimedia , real time",3,https://jitsi.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5461033468559360/,lh3.googleusercontent.com/uN0ENmueoPOaWucCFlQWtV4Bfu_h4QcUKlZlZti7_1R11jqVsAA1i7TkUgNLGMyDqmeHVPnR-oAOG9RTHEhyFQ6R-8Fbuw
Joomla,A free and Open Source CMS Trusted By Millions for their Websites,Web,"php , html , html/css ,  javascript , jquery","web , web application ,  cms ,  object-oriented",8,https://www.joomla.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5861923971137536/,lh3.googleusercontent.com/jfMs2ig-jarY7VRjmnSWurkVzHv47lzmU1fcPbUIpOBX-CvusEZClPRr6rmOw5h8rBBLTTliDzwNCQ3YcUNvoZNmvUz_PpHc
JSK Robotics Laboratory,Humanoid Robotics Laboratory at the University of Tokyo,Science and Medicine,"ros , lisp , prolog , openhrp , openrtm","robotics , artificial intelligence",2,http://www.jsk.t.u-tokyo.ac.jp/,https://summerofcode.withgoogle.com/archive/2017/organizations/6380010977886208/,lh3.googleusercontent.com/Vmr-3Oo3JdWvqg7svK3mgjGtW_XLMj54UxRyuG1VPIyL3RX16e1G0P-wcVgbp2pA30UkErMpwgiXmuEMkUUBm35y8m3TiZg
K-9 Mail,K-9 Mail – Advanced Email for Android,End User Applications,"android , java","email , communication",2,https://github.com/k9mail/k-9,https://summerofcode.withgoogle.com/archive/2017/organizations/6184001823834112/,lh3.googleusercontent.com/krjdwXw2oDdYr4CiiHmacAQfX7YwdVbKxXofGWXcb5BljoNWIV0Z2OJz3HvKkPMktuU3EY3dWbhQ7ulqQiDGPyVj_WjJQ-HH
KDE,Experience Freedom!,End User Applications,"c++ , qt , qt5","desktop , desktop application , education , science , communication",24,http://kde.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5586250824155136/,lh3.googleusercontent.com/fscINvK_QM-401ia5RZdxBGb5V5GERuoyocQzY7HCgdVXJ0V_AVUJp-6S3ntgzm1ExgjsmXg5anlMf3rTQe6AnTqxRie4w
LabLua,Programming Languages Research with emphasis on  the Lua language,Programming Languages and Development Tools,"lua , céu","scripting languages , reactive programming",6,http://www.lua.inf.puc-rio.br/,https://summerofcode.withgoogle.com/archive/2017/organizations/5842237585883136/,lh3.googleusercontent.com/a3rJ_JCm2lQI2BBpQxJRPkP5ou1rH-miSg54Yn-UbiVy7AHyxq2SuMXPxKjMj7jwD0WLOYX2HdPG_vZ4hWGP5x560b5U8w
LibreHealth,Healthcare for Humanity,Science and Medicine,"java , php , javascript , mysql",web,4,http://librehealth.io,https://summerofcode.withgoogle.com/archive/2017/organizations/5574687430017024/,lh3.googleusercontent.com/i74AjO1uZu3bqvBZ7LjQVdLAP53yy5lR30-LzKbiKR0tVWhFa56WMcdmostRUrVDX_hAVYagOvLM53CIMAB04k7wHwCqXA
LibreOffice,"Free Office Suite, Fun Project, Fantastic People",End User Applications,"c++ , python , java","office suite , desktop application",9,http://www.libreoffice.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5507893709242368/,lh3.googleusercontent.com/vUCqKQjTyhUpnivDWEAbxfOVLFuBXwwtWxc8IET4JY_-dGA6rbFqa7K6x6lZeIATMM0tIOrlPeaw1IoReFh6afmI9zZby_s
libvirt,virtualization abstraction library,Cloud,"kvm , xen , hypervisor","virtualization , library",1,http://libvirt.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6082542885142528/,lh3.googleusercontent.com/Dp1HXrFhIJQHJj-dhujvs-LYZcYdB3ZvSQUHxDg0fNmzVvV_NUdfX2IjvELWrX6hjinsIl9zjfri7ZggQ1ZIH_rzoha28f0
Liquid Galaxy Project,Get immersed in open-source!,Graphics / Video / Audio / Virtual Reality,"javascript , ros , gis , cesiumjs","virtual reality , geospatial , visualisation , graphics , webvr",3,https://github.com/LiquidGalaxy/liquid-galaxy/wiki,https://summerofcode.withgoogle.com/archive/2017/organizations/5279287632461824/,lh3.googleusercontent.com/dF_M1k4DI4n6DFp142kqqaNB87nexn8kUOqZwMH5yLct8UjJBFaOGbb9fjaRdXnK3OU_YdbSlGjBlHKxrfb6Oygf6Bj2SJo
LLVM Compiler Infrastructure,llvm,Programming Languages and Development Tools,"llvm , clang","compiler , compilers",8,http://www.llvm.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6215410651234304/,lh3.googleusercontent.com/8XYivFpkxnMRScblvQM83rhs5ZL-osOkoiaz5-mE24xf5s3r8t5a7xtFoB6kxIFTr4cEvqY3dSMkqMhZMCqub88mKK_ALA
lowRISC,Creating a fully open-source SoC design,Other,"verilog , chisel , risc-v , linux","fpga , hardware , soc , security",4,http://www.lowrisc.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5688479367299072/,lh3.googleusercontent.com/5XUMSvocptXRSEOY-d4oyKP_35FqBJ07k6EscBdNa3ITNagEfLtrA9yshpKLYu0tT1T5i9ddO9_32UHa-iMLwYwhy8RrXA
LuaRocks,The package manager for the Lua programming language,Programming Languages and Development Tools,"lua ,  lua , luarocks","programming tools , programming language , package management",1,http://luarocks.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5624527572697088/,lh3.googleusercontent.com/9rIhv2IzXuF4MxqM1aBqTyTknFw_M3lCvPqUq4CeJTqxze5qZcE18tcnaESd64iw9_sO0Z3V0whMa6LUfIU1lZOgZnxHRoI
MariaDB,One of the most popular databases on the web with many notable users,Data and Databases,"mariadb , mysql , c , c++ , java",database,1,https://mariadb.org,https://summerofcode.withgoogle.com/archive/2017/organizations/4752192066027520/,lh3.googleusercontent.com/p4iPQ-wqOkHf7VKTHqMxaai-WNM4489_8f94bDi4Nke6v83vX_G3q-APyJzs1bQs2e4rKRtaT7EmtqT96tP79XK4hO61tw
Matrix.org,An ambitious open source project creating a new decentralised comms ecosystem.,Social / Communications,"react ,  android , ios , golang , nodejs"," real time , communication , collaboration , decentralisation , interoperability",3,https://matrix.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6700587336859648/,lh3.googleusercontent.com/WBhR4h-aEjQBcb-2lHWyFpIrdJdjdYteemzupMjD-aFiQa56CbdZEEr2Hr_J2QPhJYHOe438f7b_UtJytVm_f6zlIQNue10
MBDyn,High fidelity multibody dynamics engine with extended capabilities,Science and Medicine,"c++ , python","engineering , science , numerical methods , aerospace , mechanics",2,http://www.mbdyn.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6633793616084992/,lh3.googleusercontent.com/N4CUGfHbPXYMLR42AV09UMk94-E5Y8cGu5vaAnDHXbz5z_6OmX4uul-7EswcdWhEJD0M_f59g7I9JEWHHcmSNsB67HlBbxve
MetaBrainz Foundation Inc.,MetaBrainz operates MusicBrainz and a number of related open data projects.,Data and Databases,"postgres , perl , python , javascript , bigquery","music , data , big data , open data , community",5,http://metabrainz.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5723792051535872/,lh3.googleusercontent.com/qZLoNlICnffNGh_i7PolRUX2qYh-Pu-s9gfV3bI9bkkM2YHiVtLAOGjaRuayi6LB09tiJyRXMAQAQT-mjt88O6axQs0i9Kql
Metasploit,Open Source framework for exploit development and penetration testing,Security,"ruby , c , asm","security , exploitation",2,http://metasploit.com,https://summerofcode.withgoogle.com/archive/2017/organizations/5632986779222016/,lh3.googleusercontent.com/AJly1rcZCcbTGu9BHMnCo45SkNIljiBdomdGPlX5dW0E04MAO7Ue-G_2unkRoYslPqARzPOuOFgIcWIYXdJolWBKf1QQA94
Microkernel devroom,"Confederation of microkernel projects (Genode, HelenOS, GNU Hurd, MINIX, Redox)",Operating Systems,"c , c++ , rust , arm , x86","microkernel , components , ipc , desktop , virtualization",3,http://www.microkernel.info/,https://summerofcode.withgoogle.com/archive/2017/organizations/5026327212064768/,lh3.googleusercontent.com/XeXZIspaZAf8QZNUxWJBehgrnCcvKiy5WIAja2N9AEGcaQC81kS1lzPkh38BYkJJMkPBVTUmAvMoBAAMnQX-Lw-AgxE19Ab0
Mifos Initiative,End Poverty One Line of Code at a Time,End User Applications,"java , android , angularjs , spring , mysql","fintech , mobile banking , digital financial services , microfinance , financial inclusion",10,http://mifos.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5486404108812288/,lh3.googleusercontent.com/MhbfOJUdZ-yYSTxBM3jiTh8GBSA2ritD8FSfCMwyB3Flv6gZCvMo-crkhZLrIQNAUmRk203Ufht0DrPrC-yEkjZdjwHAaMo
MIT App Inventor,Empowering anyone to make their world a better place,Programming Languages and Development Tools,"java , javascipt , app , google app engine , gwt","mobile apps , api , blockchain , education , iot",4,http://appinventor.mit.edu/,https://summerofcode.withgoogle.com/archive/2017/organizations/6712150730997760/,lh3.googleusercontent.com/zjSf9bi_EsbRhVgk8gwyqkbIxrlxhNOT8WLvZuy4aLCZSiZumgLD6Wc2g9nPJZk5Bkqrz0OtNy6_wx0cPFUq4JIqfbV40HTi
Mixxx DJ Software,DJ Your Way. For Free.,Graphics / Video / Audio / Virtual Reality,"qt , c++ , c++11 , midi , hid","audio , dsp , music , dj , art",2,http://mixxx.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5298974017716224/,lh3.googleusercontent.com/y66G7cyFoEB-ny79vPLICRV0IS4r-AJZ-9Xbot5l8rBubSjBj66k9KVqL_jko94yVq4Z9b2Et94BjEVs-X8wV8kqu_x8-5Y
mlpack,a scalable C++ machine learning library,Data and Databases,c++,machine learning,10,http://www.mlpack.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5584462775582720/,lh3.googleusercontent.com/X8hF1Iz5fdFuR_T9k8AZ6DZc-kfN-xgFdl5VJ3PZPpmUAIuAswKbTX2uUZ-n8nmLQec0-yjkKABI3Ta5dSpWYSkfOiTr7i8
Mobile Robot Programming Toolkit (MRPT),Mobile Robot Programming Toolkit: empowering C++ development in robotics,Science and Medicine,"qt , c++ , opengl , wxwidgets , ros","robotics , slam , computer vision , webapps , algorithms",4,http://www.mrpt.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5289044053327872/,lh3.googleusercontent.com/HUlOL_akwzwxvNBdVjKh3rRyiKJx-nRWohZdMJ_754x6zERDWxHtBEFmzvWV0Rj4sUnmSTires4v0qWOkHoHvDMm0suWgAA
