OrganizationName,Description,Category,Technologies,Topics,CompletedProjects,OrganizationWebsite,OrganizationURL,Logo
Ruby Science Foundation,Tools for Scientific Computing in Ruby,Science and Medicine," ruby , science , web , data , gpu","science , data , web , package management , hpc",3,http://sciruby.com/,https://summerofcode.withgoogle.com/archive/2017/organizations/6710362682425344/,lh3.googleusercontent.com/AGhVpjj4DSMCpJhxUjdFqGtTHoMDeyz4v4NFgacKReNQiaerwjC9AXrgHQ7A3s2QMw-4xGa9q4E_pIKos3FXue9tsHORVA
Sage Mathematical Software System,open source math software,Science and Medicine,"python , cython , c++ , c","mathematics , algorithms",5,http://www.sagemath.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5071296056524800/,lh3.googleusercontent.com/99y5NbDUXdd32mgBKjcidnDzrt6ntx0-77Q7W-jmENkJwZpi3EQFobouaZu6qS9IQ6l9sz27QCxE3ZkCXocDpmEBTpYsx7f8
Samba,Opening windows to a wider world.,Cloud,"c , python","samba , networks , interoperability",1,https://www.samba.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5093706659004416/,lh3.googleusercontent.com/rD1kh5ljL5e_xVm2A38dl4S3kKWGspHq4e2W6yemA2jqHpqDXzvH7E0_Q0HKoVqQKcdxf9qBc4hCEEgyN-YJYc-Uox434j4
Scala,The programming language where object-oriented meets functional.,Programming Languages and Development Tools,"scala , jvm","compiler , programming tools , functional programming , programming languages",8,http://www.scala-lang.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6452441306365952/,lh3.googleusercontent.com/EfPjiSXyWRJFZS5idWZo5thkjEbuVk0spqEsvV9SO46IEOIXwk6hRTdePYNGbV2AZ17z1dYGZDMsdZkeDBPG8D5f-HF3IK0F
Scilab,Numerical computational package and high-level programming language.,End User Applications,"c++ , java , python , c , opengl","graphics , numerical computing , programming language , scientific visualization",5,http://www.scilab.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6603475844595712/,lh3.googleusercontent.com/ciM8klwqNEZfQcSwIFTjazdZ2oBb_MhfRStvR7l_52RgNrfdle3XfebJtH6edg_3KfUnZCLwZoOEigXqvuajR7ABWyqBeJM
ScummVM,ScummVM is a GSoC umbrella for game preservation projects,End User Applications,"c++ , sdl , opengl , assembly","game , engines , software preservation",2,http://www.scummvm.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6165044375060480/,lh3.googleusercontent.com/mU6cBaJ-fL843_k3vp3okXqqFa49WvvL26wNG4yT448_RDaijiyZF-jSsoaQXHXtez8WT6RcKQls1Qv1WWJwsv4e56ZK7w
Shogun Machine Learning Toolbox,Unified and efficient Machine Learning,Science and Medicine,"c/c++ , python , swig , machine learning , cmake","machine learning ,  statistics ,  fast algorithms ,  bioinformatics ,  software engineering",4,http://shogun-toolbox.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/4704476053110784/,lh3.googleusercontent.com/GH1nNTJd4lsY-I4oxhehL-L2ROAAyxmG_axiGL0s-nniW1a0QuBs3MpCPz3z-SDT7_Yiq-2hUmUnNVr2KfMk3Dr66mjCsmM
Sigmah,Java/GWT platform for humanitarian project management,End User Applications,"gwt , java , postgresql","humanitarian , project-management",2,http://www.sigmah.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5019976297611264/,lh3.googleusercontent.com/93j_B6_iRuj44vvNZhG5HeC8UY4b74xxz3SfQQF6r0dqq8S3yzv76u1BUM09yp2IzcGu_aWvbWrymJYkaKXTO6oGTDbYGQ
Software Product Data Exchange (SPDX),Promoting open source compliance through standard communication of SW licenses.,Programming Languages and Development Tools,"rdf , python , java ,  github , c","compliance , opensource , licensing",4,http://spdx.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6300304437936128/,lh3.googleusercontent.com/jp89zqVYlb5DFuc9HjcPPUbuRUdCQgqs3-PBBZFn3DIELK704lntXmsW3DFtsHGpESagwyMqcGuJq4FSnl6VX2VLed3aPE4
STE||AR Group,The C++ Standards Library for Concurrency and Parallelism,Other,"c++ , boost , hpx , c++17 parallel stl , parallel algorithms","runtime systems , c++ standardizaion , algorithms , parallel computing , high performance computing",4,http://stellar-group.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6145876204453888/,lh3.googleusercontent.com/Kc-BNjySFJaBDzsEedTqUjvXt0yTXyrc_URSvFTXioggacbB2E3K8yEZmthrnVhEsHX-THYIDE1cUVVR1WD255XJcX0YvLk
"Stony Brook University, Biomedical Informatics",Advance biomedical knowledge through innovative data science research,Science and Medicine,"big data , apache spark , matlab , c++ , hadoop","biomedical informatics , medical imaging , bioinformtics , big data , database",3,https://bmi.stonybrookmedicine.edu/,https://summerofcode.withgoogle.com/archive/2017/organizations/6367868836904960/,lh3.googleusercontent.com/fMyKpsVNH6HY15TUJ7sJRMGYeB3kKht8uvtQhN-Xlyh2wMwqASsMx_4x90UGgeCs4c1HFmkjspRW761Aop5snvcqNfb7t3xb
strace,linux syscall tracer,Operating Systems,"linux , c , git , shell script , make","linux , syscall , tracing , c , git",4,https://strace.io,https://summerofcode.withgoogle.com/archive/2017/organizations/6249254993526784/,lh3.googleusercontent.com/l2t1T9gvkoaETh9IYLRu4TQKKquWXKYHYLfe0nHyWTwmuuTbQO_gyFRd4ayH4tNaaeO8TBJg7PY1WlqOJWJn76Cy8BaYi7g
Sugar Labs,"We make tools that learners use to explore, discover, create, and reflect.",Programming Languages and Development Tools," python , javascript , gtk , android","learning , education",9,http://sugarlabs.org,https://summerofcode.withgoogle.com/archive/2017/organizations/4675168001589248/,lh3.googleusercontent.com/31vEsi-7egkWtNq9_4SjGxJyvlRqzXUjIU9JpuMTztwQQFCby-wMn8RSrU6dNTxlsq1ybF4Ff8bcOFrN6fBXsLWJRzWZK5M
Sustainable Computing Research Group ( SCoRe ),"SCoRe has conducted research covering various aspects of Security, Mobile & IOT.",End User Applications,"python , java , gcp , android , golan","iot , security , mobile applications , embedded systems",16,http://www.scorelab.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/4984473024200704/,lh3.googleusercontent.com/ad7xW_8lHwuwPv_atbM_5VR9oQFPis_OWi4Y4orCxLTCisyRJdISMc8jjKhsOi3iARVUpuwOZjT7NdH477Hc-pAoFgOgzos
SymPy,SymPy is a Python library for symbolic mathematics.,Science and Medicine,"python , c++","mathematics ,  science , computer algebra",8,http://www.sympy.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5228947662962688/,lh3.googleusercontent.com/_Z-ffewY-CgphMspm9NvlVaNeYSDLaYbU4u8ZW7FMhgYYsLe1gfxCBSQME-sZkyd-EmEkPL0yO4px_1Yy9O0oiOEkKTIGg
"Systers, an Anita Borg Institute community",Helping women find their potential in code.,Other,"android , ios , python , java , javascript ","women in tech , games , peace corps , web , mobile",11,http://systers.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5429781541683200/,lh3.googleusercontent.com/tFOFnRaUTNGblP4QyLG6X0IlRCU6PNrYL6VgZbGuLVX2MMJc0tSM-LHaGEGfhJ8_eQKoq7Zu4oOzBQWBW8brmLP9uji0fg
TEAMMATES @ National University of Singapore,An online feedback management system for students and teachers,Web,"java ,  javascript , google app engine , css , java ee","education , peer feedback , webapps , saas",8,https://github.com/teammates/teammates,https://summerofcode.withgoogle.com/archive/2017/organizations/5786366906466304/,lh3.googleusercontent.com/luZzJwQlVaYB51AhxnDJaZe6lM-sN8VyEinlxbuFmC5JbKjeaKTMrZ8znvSHoTxtalBLz85S8_ImfDoqrcZ8od_89cbMYgY
The Center for Connected Learning and Computer-Based Modeling,NetLogo: A language and IDE for programming and scientific simulations,Programming Languages and Development Tools,"javascript , scala , html5","simulation , education , programming language , science ,  research",1,http://ccl.northwestern.edu/netlogo,https://summerofcode.withgoogle.com/archive/2017/organizations/4578118920568832/,lh3.googleusercontent.com/w1Pg9I5er9AD4G26-qAmfR_Gad4y5rmu2CjaY3I53rEpNoYG2T5rctUUOkRnhVDlGPsIq4bWE0R9YZRJLPGbEfT8GK6qf1k
The CGAL Project,C++ library of computational geometry and geometry processing,Science and Medicine,"c++ , git , github","computational geometry , geometry processing , mesh processing , triangulaton , arrangement",4,http://www.cgal.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6565611412914176/,lh3.googleusercontent.com/k1NQ7oJzghEJ-d8GjBrwJAN2H7kBpGrUhHSmpndPIv9YjjHdj3BmMQayTKWm0KMZUku2ZeUc-uQ7q0sRvJzjHhNp13dsrls
The Eclipse Foundation,"An amazing open source community of tools, projects, and  collaboration.",Other,"java , geo , iot , che , ide","locationtech , developer tools , runtimes , frameworks",10,http://www.eclipse.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5043263878725632/,lh3.googleusercontent.com/BpodiV7RsCFQ9xn2JYupSYyUqkjQliydUTz9nicVpLgSBEat1gu4M3eac_NmChTwXto-ZR2EfFnrut9LU6KgJleGJGFsk3U
The FreeType Project,FreeType font rendering library,Graphics / Video / Audio / Virtual Reality,"fonts , opentype , c , library","fonts , opentype , rendering , graphics , truetype",2,http://freetype.org,https://summerofcode.withgoogle.com/archive/2017/organizations/4699374705704960/,lh3.googleusercontent.com/ozLcPJH-oZD8tcrVpqhKlD0AWsmY5Qd5HSuS97cfytLDkF3r77Z-urkvZixDRMTWbV6o8tMZ_g9dg-RUwkS1MS6J2edOu34I
The GNU Project,GNU is an operating system that is free software,Operating Systems,"c , guile , python",operating system,13,http://www.gnu.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5556772852989952/,lh3.googleusercontent.com/9KIj4OBSSC_nz4J3SA6ak2zP6mCjV81YaPguPJVQ3Hyt1WNdUDri1BZh22LqXxVytW9rnH7AybcXyickN1HG32uAZLBCGg
The Honeynet Project,The Honeynet Project - R&D for Honeypot/Honeynet Technology and InfoSec Research,Security," python , javascript , golang , android , network stack","security , honeypots , deception , research , malware",12,https://honeynet.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5512685819002880/,lh3.googleusercontent.com/9Q04KXcA1LwynVd9KNq5iyrGftX4SlLCsqkqNqfo1sCl-ojJSXtUpJz-R38uZIBzWDYPXozTelb0-JNWHj6Ib5ffQJaxMw
The Java Pathfinder Team,JPF is a highly extensible Java virtual machine built for software analysis,Programming Languages and Development Tools,"java ,  jvm ,  android ,  distributed systems","program analysis  ,  testing  ,  verification  ,  model checking ,  environment generation",7,http://babelfish.arc.nasa.gov/trac/jpf/,https://summerofcode.withgoogle.com/archive/2017/organizations/4740037845450752/,lh3.googleusercontent.com/vZDz6Z7CAGAgCj5PHzQl8lLzj9DuQxCmS1BSlrhxv695RQvdF1W41Z-M6qh-qfuPBujf2X8yH1FRi6s-7gXqsIP0k23stw
The Julia Language,A fresh approach to Technical Computing,Programming Languages and Development Tools,"julia ,  javascript , gpu , c/c++ , llvm","graphics , plotting , numerical computing , high performance computing , linear algebra",16,http://julialang.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6682672759832576/,lh3.googleusercontent.com/QkmKOCDnjRtNcTCB0waE8K4GGORcz5xAkXWakciX3ojPMZ7OGHsFFTfkGEZ4vq_j0G_btVvC0qBtTxgfKI-jN9ALBo56n9E
The Libreswan Project,Encrypting the internet using IKE and IPsec,Security,"c , python ,  shell script","vpn , ipsec , ike",2,https://libreswan.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6311703818010624/,lh3.googleusercontent.com/xieZvftH7NsAeeki3MpMGN5ShPyspPB84pmQbCa7pE9Gbichc2OntsSb_L2JrQSovN5QZdL8DTH4KRcfis843VqaYtuSOBA
The Linux Foundation,A non-profit consortium dedicated to fostering the growth of Linux,Operating Systems,"c , c++ , cups , mysql , gtk","kernel , printing , lsb , wireless , wireguard",11,http://www.linuxfoundation.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5902526847123456/,lh3.googleusercontent.com/iMdi7DLry09inhV9HjzqgvhPYcZpRb6B6W7C0WgUtO9BVGHqG7B7ONs20DDF1jWCIuOAICYB2RlC8-UvokiKlASbiWdgVQ
The MacPorts Project,Open Source package manager for Mac OS.,End User Applications,"tcl , make , git","package manager , mac os x , macos",2,https://www.macports.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5223416953044992/,lh3.googleusercontent.com/NKbhP7-Viu3qEN3Icc9aRrQU5VbhsL8gUOw0IEle-6p1BcTbsD-9M_E59RYrCTJw2ATcG8MFUYMcrFyv7p8rLfkKoWYfHw
The NetBSD Foundation,Of course it runs NetBSD!,Operating Systems,"virtualization , filesystems , network stack , arm , mips","general purpose os , real unix , package management , free and open source software",3,https://www.NetBSD.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5856162406727680/,lh3.googleusercontent.com/OumI8nQh34M_zWCXk6Xn3a23r8DHAwUQ4GLSB3POYiDpu2qENGEA5CJzmvWJfKwfcDn8NMqD7r91wCCH03519AI1weM0Olk
The ns-3 Network Simulator Project,ns-3 is a packet-level network simulator for research and education.,Other,"c++ , python","networking , computer networking , simulation , research and development",5,https://www.nsnam.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5226418732531712/,lh3.googleusercontent.com/p6k-6XOmBgul_JbDQSlzB636AcBQkeXGkJ9m7eyEYPi6nw6uA1ti_bFlVEnqkuVGOSOyzrzpZ9GQf-K2O8x0NA2i8f9uDuU
The Processing Foundation,Our goal is to empower people of all backgrounds to learn how to program.,Programming Languages and Development Tools,"java ,  javascript ,  python ,  android ,  opengl","creative coding ,  graphics ,  web ,  education ,  design",14,http://processingfoundation.org,https://summerofcode.withgoogle.com/archive/2017/organizations/5256745899261952/,lh3.googleusercontent.com/Ep13dfXMYTVwmXjuE0rZeJ6PqsLluisZOUtClGXByqXf2PDYWu8E9JK718NrEZLIbyJVIFvSXNgc40sYO-eqXS3Rg9TpTdY
The Wine Project,"Wine runs Windows applications on Linux, BSD, Solaris and Mac OS X.",Other,"c ,  opengl ,  directx ,  x11 ,  win32","compatibility ,  desktop integration",0,http://www.winehq.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5417956825628672/,lh3.googleusercontent.com/ykorz0_dV9cM3CgiEDK3Krr7CYhGuncQWw49ijPQZ1pTrCYwCRAyh93N5q4iwOOlpvHAGUj4vOm4LBgnowrTdk3tbGcqRgQ
Tiled,"A free, easy to use and flexible 2D level editor.",End User Applications,"qt , c++ , git , github","edit , editing , level , game , game development",3,http://www.mapeditor.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6470814639587328/,lh3.googleusercontent.com/N82LnqT49LVmJ28wMr-Rkos0G1sWptTlzlDufgbUAaAe7gg7_p2tbsEQSDOKJl--rLX9X1GI7nbQdzTOKEGKsaqwAJkf7zp5
TimVideos,"Software & hardware to recording + streaming conferences, meetings & usergroups.",Graphics / Video / Audio / Virtual Reality,"python , verilog , fpga , vhdl , c","hardware , embedded , video , fpga",2,https://code.timvideos.us,https://summerofcode.withgoogle.com/archive/2017/organizations/6543856732471296/,lh3.googleusercontent.com/CFfiFkBCFCpy3Ca0VINsgQOJPLAa1GRAl3mX9JETHRyGKJ8SPmaN-j68TB_b85JtLIDEiLuke15X8pPfxT2J0JQkUGfBPw
Tor,Internet privacy and anonymity,Security,"c ,  python , javascript , c++","privacy ,  anonymity ,  counter-censorship , free-speech",4,https://www.torproject.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5273949793419264/,lh3.googleusercontent.com/ZcWy5qLWZqlLaho3GTMOH7FedbhtrOqcTld6n1pJmOGJKJwbe981Sxv6_phqyUDH7MhDC99a9alMfb4KgFxCCEd9QH4cALwq
UCSC Xena,Helping biologists see the bigger picture in diverse cancer genomics data,Science and Medicine,"javascript , react , clojure , d3 , python","genomics , data visualization , cancer ,  bioinformatics , web application",1,http://xena.ucsc.edu,https://summerofcode.withgoogle.com/archive/2017/organizations/4944943755821056/,lh3.googleusercontent.com/e7Ri2a2tncmttWUA1YSmMvOa1ONgq02-f3OO7a4Bctz1259dduHPCsnZGGLVUD1whMEDPLG_yR1uJITp51CJppxQyZAGZUU
"Urban Energy Systems Laboratory, Empa",HUES is a platform for modeling & analysis of distributed energy systems,Science and Medicine,"python , gis , fast fluid dynamics","distributed energy systems , modeling & optimization , data portal",3,https://hues-platform.github.io/,https://summerofcode.withgoogle.com/archive/2017/organizations/4513544758362112/,lh3.googleusercontent.com/2ZeU3O2oOvAkneIhXFjY_bIuvV0vRzmyAgzKDM7UP5a2LP6TwohTU5MpYR43-zd7pfpjhBVYzIRlap8fkpY8RJwhJwABEGvD
VideoLAN,"A team of volunteers, believing in the power of open source multimedia.",Graphics / Video / Audio / Virtual Reality,"c++ , c , opengl , qt , assembly","video , audio , multimedia",9,https://www.videolan.org,https://summerofcode.withgoogle.com/archive/2017/organizations/4898083515138048/,lh3.googleusercontent.com/qLSJFgSiCVKxEWT0bou38OWPKQIkhCs3chuGRiabN-zMkY3lzOZGo4JQ6rDhXwutHPRgh6SxA06X3xrkpii2gyZAqx6hT88
ViSP,Visual tracking and visual servoing library,Graphics / Video / Audio / Virtual Reality,"vision ,  c++","robotics , vision",1,https://visp.inria.fr/,https://summerofcode.withgoogle.com/archive/2017/organizations/4892929554382848/,lh3.googleusercontent.com/XrpZP_r_9tqAairFbr4e_svLCX6D6rbxDM1PNmsODLridMl6l50Rgxzw6AP_a-VEWmxbGbyXCVsOQLg8UYF2eKbfAJLw3QY
Wikimedia Foundation,Global movement whose mission is to bring free educational content to the world,Web,"php  , javascript  ,  html  ,  css  ,  jquery"," web ,  wiki , encyclopedia",7,http://wikimediafoundation.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6468952502829056/,lh3.googleusercontent.com/x0Pj8ORuPpana8r5jbptb2yIO40wg6ouIUtkqpOutRIULqLOgGqla1-JLHidt4U02NXkGWzTTUp2DS0jcHAW6gpYw23_uA
WorldBrain - Verifying the Internet with Science,"Full-text search your history, bookmarks and all your apps.",Social / Communications,"reactjs ,  javascript","fake-news , misinformation , search , digital knowledge",1,http://worldbrain.io,https://summerofcode.withgoogle.com/archive/2017/organizations/6393325913374720/,lh3.googleusercontent.com/6xf1OSTMNXR9eGkMle49rCCSn9asH7e_YR0ZaPvZb_dpFuQuDXXyioLV6YBT78vBd1u2c7LuNmsZmqqrmeRd_KU95RemzdzE
WSO2,Comprehensive and open source middleware platform that spans the breadth of SOA,Other,"soa , middleware , java , distributed computing , web services","cloud , iot , security , micro services , api management",9,http://wso2.com/,https://summerofcode.withgoogle.com/archive/2017/organizations/6070843662663680/,lh3.googleusercontent.com/1E8AX1katjzwQ4Lu7AQVzd-V2E0y-RWFm4ZR7_eS7yct9wEagNcya2aGsZMH4TOaD0RF75iKM3uom-4enwPlyCMQ_tOXgg
wxWidgets,Library for creating portable native GUIs in C++,Programming Languages and Development Tools,"c++ , gtk+ , win32 , cocoa","cross-platform , desktop , gui",2,http://www.wxwidgets.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5262324659126272/,lh3.googleusercontent.com/eOVcxwPPFY88vbPAbL0VdS3UXorKsdc3Ow4SIUsUecOXlnaNEOgMxlvJeKw6AG3zMw9IZdSp5_Xz93Rr5f8-EsrW2hAwrrg
X.Org Foundation,"X Window System and related projects (Mesa, DRI, Wayland, etc.)",Graphics / Video / Audio / Virtual Reality,"opengl , vulkan , x11 , wayland , opencl","graphics stack , operating system , graphics , 3d , video",4,http://www.x.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6339354280591360/,lh3.googleusercontent.com/2UvufG7SrBIU6iHAqqawF2JU4I4bGpPdB3UvyI9jJyD4Q8qMUJwnjRlPKcEyV2JeGXWmqShG5XipMNM9UuUuENflR4vV7slF
Xapian Search Engine Library,"Fast, scalable and flexible search",Data and Databases,"c++ , unicode , swig , linux , golang","search , information retrieval , machine learning , linguistics , indexing",3,https://xapian.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6189339662876672/,lh3.googleusercontent.com/nUKe3F1aZ12vp_VXwCKDRoFRT4VESQyh-Jo7luPj1ULSn_WCU8QvhoUEa-8B_l-gShRwsEPvAHNY47bF2mm2cAG88qjZZNg
XBMC Foundation,Kodi Media Center,Graphics / Video / Audio / Virtual Reality,"python , c++11 , xml , git , drupal","media center , video player , audio , media management",3,http://kodi.tv,https://summerofcode.withgoogle.com/archive/2017/organizations/5704018827411456/,lh3.googleusercontent.com/7kBt6Z9y28DiJ2H0O5F6alI5uzgmIJqd8-Ep493qS9GuDWZyWpBY0MdL86dyy3qXN9WsWO01ofuHZiwX4SzQYwx4_Y18X7os
Xen Project,Bringing the power of virtualization everywhere,Cloud,"linux , free/netbsd , asm/c/c++ , qemu , ocaml","virtualization , security , cloud computing , unikernels , embedded/automotive",2,http://xenproject.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/5748328394391552/,lh3.googleusercontent.com/8-1iv11qUH3NQh51RUUucz5KaFc-xnirXU3Bsd_oQfGzen68L0H4YvyGdbDuwZqLRhiBRKjAJ_XTkzdJiMMvJTKKb94AmQ
XMPP Standards Foundation,Secure messaging with open standards,Social / Communications,"xmpp , c++ , java , erlang , javascript","chat , messaging , instant messaging , social , communications",2,https://xmpp.org,https://summerofcode.withgoogle.com/archive/2017/organizations/6062681614188544/,lh3.googleusercontent.com/gd-sdsaL3PtSKtI2lX4wgyvA-_jJGUYlqLInZL5AOlfpWB9G7lxRF_XQTwJNhchca4hwAv3RpIituJ2lLw0TbJHveYcIK4s
XWiki,The Advanced Open Source Enterprise Wiki,Web,"java ,  javascript ,  html5 ,  css3 ,  velocity","web development ,  web platform and services ,  wiki",2,http://www.xwiki.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/6636322546515968/,lh3.googleusercontent.com/S58ALZNJHSaVWIyZCoYgZu1vHsyRfXWKdSR4juj8o18xWLcvLeGI-gGXcTG5PPxG_k5awu166FDB4yVAvkfWdYCWmxTjH-Y
Zenodo,A free and open digital archive for the long-tail of science.,Science and Medicine,"python , postgresql , flask , angularjs , elasticsearch","content management , web , open science , digital library , machine learning",2,https://zenodo.org,https://summerofcode.withgoogle.com/archive/2017/organizations/4744852235354112/,lh3.googleusercontent.com/t18I4Tabm3yIeT595HG9pbjrqUelCzLjUoWehqSCdBmLS9uk7vgPCJRQoBJRFArkA_pbyj-LZisqDm-IjCbLfKgT0Ek2UA
Zulip,"Powerful, modern, open source group chat, complete with apps for every platform.",Social / Communications,"python , django , javascript , react native , electron","enterprise , web development , group chat , cross-platform , mobile applications",10,https://zulip.org/,https://summerofcode.withgoogle.com/archive/2017/organizations/4533090483437568/,lh3.googleusercontent.com/fOxr2i7xgNsXlEtEnnbCZCQQSVImnqXVKbf_-oo5Hm_Lq38KwmDryVdCmvd1lOnlQLtRsiess_b4WHce6FnsuvtF3F7kc1E
